cliente_id,ano,mes,nr_documentos,nr_lancamentos,nr_colaboradores_processados,nr_movimentos_bancarios,tem_iva_a_entregar,tem_dmr,tem_modelo_22,tem_ies,tem_irs_anual,eh_pico_fiscal,horas_totais
25,2025,9,3,3,2,1,0,1,0,0,0,0,3.14
25,2025,10,12,13,2,6,0,1,0,0,0,0,3.56
25,2025,11,12,12,0,5,1,0,0,0,0,0,3.14
25,2025,12,17,20,1,12,0,1,0,0,0,0,3.99
25,2026,1,13,17,0,3,0,0,0,0,0,0,3.61
25,2026,2,14,16,2,7,1,1,0,0,0,0,4.64
25,2026,3,14,16,2,4,0,1,0,0,0,0,3.24
25,2026,4,11,14,0,8,0,0,0,0,1,1,3.43
25,2026,5,15,15,0,2,1,0,1,0,0,1,3.16
26,2023,6,13,18,1,6,0,1,0,0,1,0,4.09
26,2023,7,9,13,1,4,0,1,0,1,0,1,5.79
26,2023,8,11,10,1,5,1,1,0,0,0,0,3.75
26,2023,9,9,10,1,3,0,1,0,0,0,0,2.81
26,2023,10,12,13,2,4,0,1,0,0,0,0,3.69
26,2023,11,10,11,2,4,1,1,0,0,0,0,4.53
26,2023,12,11,12,2,3,0,1,0,0,0,0,4.06
26,2024,1,10,12,1,4,0,1,0,0,0,0,3.05
26,2024,2,18,20,2,13,1,1,0,0,0,0,4.51
26,2024,3,11,12,2,5,0,1,0,0,0,0,1.89
26,2024,4,11,12,0,2,0,0,0,0,1,1,3.41
26,2024,5,12,14,2,4,1,1,1,0,0,1,6.08
26,2024,6,6,6,1,2,0,1,0,0,1,0,3.38
26,2024,7,7,7,1,2,0,1,0,1,0,1,4.31
26,2024,8,11,15,2,2,1,1,0,0,0,0,4.61
26,2024,9,9,10,2,2,0,1,0,0,0,0,2.9
26,2024,10,8,9,2,2,0,1,0,0,0,0,2.98
26,2024,11,10,11,2,3,1,1,0,0,0,0,3.8
26,2024,12,6,7,1,2,0,1,0,0,0,0,2.69
26,2025,1,10,13,1,5,0,1,0,0,0,0,2.18
26,2025,2,8,10,1,3,1,1,0,0,0,0,3.66
26,2025,3,18,18,2,8,0,1,0,0,0,0,3.29
26,2025,4,7,7,0,6,0,0,0,0,1,1,2.27
26,2025,5,8,9,1,5,1,1,1,0,0,1,5.59
26,2025,6,11,12,2,7,0,1,0,0,1,0,3.67
26,2025,7,18,18,0,8,0,0,0,1,0,1,5.29
26,2025,8,12,15,1,5,1,1,0,0,0,0,3.74
26,2025,9,7,7,0,3,0,0,0,0,0,0,0.67
26,2025,10,13,17,0,8,0,0,0,0,0,0,3.22
26,2025,11,7,9,1,2,1,1,0,0,0,0,3.41
26,2025,12,16,18,0,6,0,0,0,0,0,0,2.63
26,2026,1,13,16,0,6,0,0,0,0,0,0,2.88
26,2026,2,12,12,1,3,1,1,0,0,0,0,4.33
26,2026,3,12,15,1,5,0,1,0,0,0,0,3.11
26,2026,4,14,15,0,1,0,0,0,0,1,1,3.33
26,2026,5,8,8,1,3,1,1,1,0,0,1,5.15
27,2023,6,48,54,2,22,1,1,0,0,1,0,7.29
27,2023,7,38,42,3,17,1,1,0,1,0,1,7.48
27,2023,8,29,32,2,21,1,1,0,0,0,0,5.52
27,2023,9,33,41,2,17,1,1,0,0,0,0,6.58
27,2023,10,32,34,3,19,1,1,0,0,0,0,6.22
27,2023,11,37,49,4,19,1,1,0,0,0,0,6.49
27,2023,12,47,48,3,21,1,1,0,0,0,0,7.36
27,2024,1,44,58,3,20,1,1,0,0,0,0,7.03
27,2024,2,49,51,3,18,1,1,0,0,0,0,5.51
27,2024,3,36,41,2,14,1,1,0,0,0,0,6.26
27,2024,4,49,54,2,21,1,1,0,0,1,1,6.9
27,2024,5,58,65,3,25,1,1,1,0,0,1,10.47
27,2024,6,41,50,3,11,1,1,0,0,1,0,8.05
27,2024,7,40,52,3,13,1,1,0,1,0,1,8.71
27,2024,8,35,44,4,14,1,1,0,0,0,0,6.97
27,2024,9,32,36,3,11,1,1,0,0,0,0,7.17
27,2024,10,42,49,2,14,1,1,0,0,0,0,6.69
27,2024,11,51,55,3,26,1,1,0,0,0,0,7.39
27,2024,12,46,48,3,23,1,1,0,0,0,0,8.5
27,2025,1,43,45,2,16,1,1,0,0,0,0,6.01
27,2025,2,47,52,3,13,1,1,0,0,0,0,7.01
27,2025,3,35,41,4,18,1,1,0,0,0,0,6.1
27,2025,4,41,39,3,23,1,1,0,0,1,1,6.14
27,2025,5,34,39,3,13,1,1,1,0,0,1,7.41
27,2025,6,40,52,2,22,1,1,0,0,1,0,7.41
27,2025,7,41,52,2,13,1,1,0,1,0,1,8.6
27,2025,8,46,50,2,15,1,1,0,0,0,0,5.32
27,2025,9,40,40,4,14,1,1,0,0,0,0,6.87
27,2025,10,38,45,4,11,1,1,0,0,0,0,6.15
27,2025,11,41,38,3,14,1,1,0,0,0,0,6.29
27,2025,12,44,55,4,24,1,1,0,0,0,0,8.18
27,2026,1,44,50,3,13,1,1,0,0,0,0,6.31
27,2026,2,30,40,3,12,1,1,0,0,0,0,5.39
27,2026,3,44,43,3,21,1,1,0,0,0,0,7.35
27,2026,4,48,60,2,17,1,1,0,0,1,1,8.19
27,2026,5,43,49,3,18,1,1,1,0,0,1,8.39
28,2023,6,29,32,4,14,1,1,0,0,1,0,7.52
28,2023,7,34,34,3,14,1,1,0,1,0,1,7.63
28,2023,8,44,53,4,26,1,1,0,0,0,0,6.91
28,2023,9,40,49,2,15,1,1,0,0,0,0,5.28
28,2023,10,31,41,2,11,1,1,0,0,0,0,5.27
28,2023,11,47,59,2,20,1,1,0,0,0,0,7.03
28,2023,12,37,40,3,15,1,1,0,0,0,0,6.66
28,2024,1,27,28,4,18,1,1,0,0,0,0,5.73
28,2024,2,43,44,3,17,1,1,0,0,0,0,6.83
28,2024,3,41,53,3,16,1,1,0,0,0,0,6.42
28,2024,4,50,54,3,18,1,1,0,0,1,1,7.03
28,2024,5,38,49,3,16,1,1,1,0,0,1,7.13
28,2024,6,34,41,4,14,1,1,0,0,1,0,6.81
28,2024,7,29,34,2,11,1,1,0,1,0,1,6.31
28,2024,8,45,50,2,17,1,1,0,0,0,0,7.2
28,2024,9,39,47,4,13,1,1,0,0,0,0,6.82
28,2024,10,31,36,3,11,1,1,0,0,0,0,5.44
28,2024,11,34,38,2,10,1,1,0,0,0,0,6.18
28,2024,12,38,46,4,14,1,1,0,0,0,0,5.75
28,2025,1,48,55,2,21,1,1,0,0,0,0,6.3
28,2025,2,38,41,2,14,1,1,0,0,0,0,6.63
28,2025,3,32,39,2,13,1,1,0,0,0,0,5.21
28,2025,4,38,43,2,25,1,1,0,0,1,1,8.19
28,2025,5,43,52,4,20,1,1,1,0,0,1,9.09
28,2025,6,49,54,4,17,1,1,0,0,1,0,8.67
28,2025,7,41,42,3,15,1,1,0,1,0,1,8.84
28,2025,8,34,45,4,17,1,1,0,0,0,0,6.58
28,2025,9,30,39,2,18,1,1,0,0,0,0,5.16
28,2025,10,45,56,3,15,1,1,0,0,0,0,6.6
28,2025,11,35,39,2,13,1,1,0,0,0,0,4.7
28,2025,12,38,43,4,12,1,1,0,0,0,0,6.27
28,2026,1,49,63,3,18,1,1,0,0,0,0,7.13
28,2026,2,56,62,4,18,1,1,0,0,0,0,8.51
28,2026,3,25,27,3,9,1,1,0,0,0,0,5.31
28,2026,4,37,49,3,14,1,1,0,0,1,1,8.53
28,2026,5,44,50,4,20,1,1,1,0,0,1,7.21
29,2023,6,42,56,4,13,0,1,0,0,1,0,7.63
29,2023,7,42,42,2,18,0,1,0,1,0,1,7.96
29,2023,8,51,61,4,20,1,1,0,0,0,0,9.57
29,2023,9,34,46,4,22,0,1,0,0,0,0,7.04
29,2023,10,42,48,2,16,0,1,0,0,0,0,5.16
29,2023,11,41,46,4,14,1,1,0,0,0,0,7.4
29,2023,12,42,43,2,21,0,1,0,0,0,0,5.2
29,2024,1,35,44,3,11,0,1,0,0,0,0,5.27
29,2024,2,36,39,2,13,1,1,0,0,0,0,7.31
29,2024,3,38,43,2,14,0,1,0,0,0,0,5.45
29,2024,4,33,34,3,16,0,1,0,0,1,1,6.75
29,2024,5,31,40,4,15,1,1,1,0,0,1,8.98
29,2024,6,52,66,4,23,0,1,0,0,1,0,9.18
29,2024,7,49,56,3,19,0,1,0,1,0,1,9.04
29,2024,8,37,38,4,12,1,1,0,0,0,0,6.8
29,2024,9,27,35,2,9,0,1,0,0,0,0,5.2
29,2024,10,42,47,4,21,0,1,0,0,0,0,7.98
29,2024,11,43,45,2,22,1,1,0,0,0,0,7.37
29,2024,12,32,31,3,20,0,1,0,0,0,0,4.91
29,2025,1,41,45,4,7,0,1,0,0,0,0,7.1
29,2025,2,30,30,2,16,1,1,0,0,0,0,5.96
29,2025,3,36,39,3,13,0,1,0,0,0,0,5.5
29,2025,4,56,69,4,15,0,1,0,0,1,1,9.33
29,2025,5,43,48,4,13,1,1,1,0,0,1,9.79
29,2025,6,43,51,2,16,0,1,0,0,1,0,7.22
29,2025,7,33,36,3,16,0,1,0,1,0,1,8.51
29,2025,8,42,49,2,20,1,1,0,0,0,0,6.46
29,2025,9,36,48,3,17,0,1,0,0,0,0,7.76
29,2025,10,39,43,3,16,0,1,0,0,0,0,5.07
29,2025,11,34,40,2,12,1,1,0,0,0,0,6.48
29,2025,12,32,32,4,11,0,1,0,0,0,0,6.08
29,2026,1,28,36,3,12,0,1,0,0,0,0,6.04
29,2026,2,47,52,3,12,1,1,0,0,0,0,6.93
29,2026,3,35,44,2,13,0,1,0,0,0,0,6.39
29,2026,4,43,49,2,15,0,1,0,0,1,1,6.97
29,2026,5,37,45,3,8,1,1,1,0,0,1,7.89
30,2023,6,29,35,3,8,0,1,0,0,1,0,5.12
30,2023,7,51,56,2,21,0,1,0,1,0,1,8.3
30,2023,8,37,47,4,17,1,1,0,0,0,0,5.99
30,2023,9,27,29,3,10,0,1,0,0,0,0,5.72
30,2023,10,29,36,2,12,0,1,0,0,0,0,5.28
30,2023,11,43,48,3,14,1,1,0,0,0,0,7.56
30,2023,12,41,49,2,14,0,1,0,0,0,0,6.46
30,2024,1,44,49,2,14,0,1,0,0,0,0,5.22
30,2024,2,36,42,2,14,1,1,0,0,0,0,5.18
30,2024,3,45,47,2,14,0,1,0,0,0,0,3.71
30,2024,4,43,51,3,14,0,1,0,0,1,1,6.6
30,2024,5,45,52,4,15,1,1,1,0,0,1,9.85
30,2024,6,33,36,2,14,0,1,0,0,1,0,5.1
30,2024,7,39,45,2,23,0,1,0,1,0,1,7.56
30,2024,8,30,35,2,10,1,1,0,0,0,0,4.86
30,2024,9,29,32,2,12,0,1,0,0,0,0,4.66
30,2024,10,35,40,2,14,0,1,0,0,0,0,5.71
30,2024,11,36,38,2,18,1,1,0,0,0,0,4.69
30,2024,12,40,55,4,12,0,1,0,0,0,0,5.76
30,2025,1,35,44,3,18,0,1,0,0,0,0,6.62
30,2025,2,40,47,3,21,1,1,0,0,0,0,7.08
30,2025,3,40,51,4,23,0,1,0,0,0,0,6.55
30,2025,4,39,37,2,19,0,1,0,0,1,1,6.84
30,2025,5,45,40,2,17,1,1,1,0,0,1,6.51
30,2025,6,35,39,3,6,0,1,0,0,1,0,6.49
30,2025,7,24,24,3,17,0,1,0,1,0,1,6.74
30,2025,8,43,48,2,18,1,1,0,0,0,0,6.52
30,2025,9,39,46,3,15,0,1,0,0,0,0,4.3
30,2025,10,34,42,2,17,0,1,0,0,0,0,4.99
30,2025,11,41,42,2,9,1,1,0,0,0,0,5.98
30,2025,12,43,51,3,22,0,1,0,0,0,0,6.2
30,2026,1,46,53,4,16,0,1,0,0,0,0,7.34
30,2026,2,40,47,4,11,1,1,0,0,0,0,7.48
30,2026,3,30,33,4,11,0,1,0,0,0,0,4.76
30,2026,4,29,37,3,15,0,1,0,0,1,1,6.61
30,2026,5,42,48,2,20,1,1,1,0,0,1,7.27
31,2023,6,124,165,13,46,1,1,0,0,1,0,16.54
31,2023,7,125,134,14,52,1,1,0,1,0,1,17.12
31,2023,8,134,164,13,43,1,1,0,0,0,0,15.12
31,2023,9,127,145,13,71,1,1,0,0,0,0,15.99
31,2023,10,127,142,13,44,1,1,0,0,0,0,14.31
31,2023,11,121,147,13,49,1,1,0,0,0,0,14.64
31,2023,12,101,113,14,36,1,1,0,0,0,0,13.82
31,2024,1,149,132,14,55,1,1,0,0,0,0,14.33
31,2024,2,131,111,13,56,1,1,0,0,0,0,12.96
31,2024,3,105,134,14,38,1,1,0,0,0,0,15.07
31,2024,4,110,140,15,59,1,1,0,0,1,1,16.52
31,2024,5,121,162,14,71,1,1,1,0,0,1,17.24
31,2024,6,125,144,13,46,1,1,0,0,1,0,16.03
31,2024,7,138,141,13,52,1,1,0,1,0,1,16.43
31,2024,8,140,155,14,49,1,1,0,0,0,0,14.9
31,2024,9,140,161,13,49,1,1,0,0,0,0,14.15
31,2024,10,119,125,15,46,1,1,0,0,0,0,15.17
31,2024,11,118,155,15,49,1,1,0,0,0,0,15.61
31,2024,12,122,168,14,43,1,1,0,0,0,0,15.44
31,2025,1,143,171,15,60,1,1,0,0,0,0,17.57
31,2025,2,128,147,15,49,1,1,0,0,0,0,16.23
31,2025,3,139,142,13,54,1,1,0,0,0,0,14.42
31,2025,4,110,144,14,38,1,1,0,0,1,1,16.22
31,2025,5,133,154,14,69,1,1,1,0,0,1,18.91
31,2025,6,130,146,14,51,1,1,0,0,1,0,16.94
31,2025,7,123,147,14,57,1,1,0,1,0,1,18.19
31,2025,8,111,121,14,47,1,1,0,0,0,0,14.28
31,2025,9,121,141,15,36,1,1,0,0,0,0,14.83
31,2025,10,122,123,13,51,1,1,0,0,0,0,13.88
31,2025,11,126,159,14,59,1,1,0,0,0,0,16.48
31,2025,12,133,152,13,54,1,1,0,0,0,0,14.61
31,2026,1,122,154,15,53,1,1,0,0,0,0,15.73
31,2026,2,130,147,13,44,1,1,0,0,0,0,13.99
31,2026,3,121,138,13,47,1,1,0,0,0,0,14.65
31,2026,4,132,136,13,45,1,1,0,0,1,1,15.16
31,2026,5,125,153,14,54,1,1,1,0,0,1,16.81
32,2023,6,17,18,1,4,0,1,0,0,1,0,3.71
32,2023,7,22,24,2,11,0,1,0,1,0,1,4.52
32,2023,8,31,36,1,14,1,1,0,0,0,0,3.72
32,2023,9,34,40,0,20,0,0,0,0,0,0,3.76
32,2023,10,24,24,1,9,0,1,0,0,0,0,3.46
32,2023,11,26,29,0,11,1,0,0,0,0,0,2.61
32,2023,12,33,41,1,14,0,1,0,0,0,0,3.95
32,2024,1,19,21,2,9,0,1,0,0,0,0,2.66
32,2024,2,32,36,0,10,1,0,0,0,0,0,3.27
32,2024,3,16,19,2,2,0,1,0,0,0,0,2.93
32,2024,4,25,28,0,6,0,0,0,0,1,1,3.43
32,2024,5,28,29,2,15,1,1,1,0,0,1,5.77
32,2024,6,28,32,2,10,0,1,0,0,1,0,4.55
32,2024,7,19,24,2,5,0,1,0,1,0,1,4.34
32,2024,8,16,17,2,6,1,1,0,0,0,0,3.64
32,2024,9,17,19,2,6,0,1,0,0,0,0,3.28
32,2024,10,13,13,0,10,0,0,0,0,0,0,2.2
32,2024,11,19,24,0,8,1,0,0,0,0,0,2.35
32,2024,12,27,31,1,10,0,1,0,0,0,0,3.8
32,2025,1,21,22,1,6,0,1,0,0,0,0,1.94
32,2025,2,22,26,1,10,1,1,0,0,0,0,3.31
32,2025,3,23,24,2,10,0,1,0,0,0,0,3.13
32,2025,4,28,29,0,6,0,0,0,0,1,1,2.38
32,2025,5,19,19,2,10,1,1,1,0,0,1,4.81
32,2025,6,24,25,1,9,0,1,0,0,1,0,3.81
32,2025,7,20,26,0,8,0,0,0,1,0,1,3.06
32,2025,8,24,26,2,12,1,1,0,0,0,0,3.75
32,2025,9,18,22,0,9,0,0,0,0,0,0,1.12
32,2025,10,21,22,1,5,0,1,0,0,0,0,3.92
32,2025,11,21,26,2,5,1,1,0,0,0,0,3.92
32,2025,12,27,28,2,10,0,1,0,0,0,0,3.55
32,2026,1,28,32,0,9,0,0,0,0,0,0,2.76
32,2026,2,24,28,0,12,1,0,0,0,0,0,3.44
32,2026,3,30,41,0,12,0,0,0,0,0,0,3.71
32,2026,4,27,33,0,11,0,0,0,0,1,1,2.52
32,2026,5,27,29,2,12,1,1,1,0,0,1,6.28
33,2023,6,9,11,2,6,0,1,0,0,1,0,3.98
33,2023,7,15,20,1,5,0,1,0,1,0,1,4.28
33,2023,8,9,9,1,3,1,1,0,0,0,0,2.46
33,2023,9,21,22,0,9,0,0,0,0,0,0,0.25
33,2023,10,11,12,0,11,0,0,0,0,0,0,0.97
33,2023,11,10,11,0,2,1,0,0,0,0,0,2.28
33,2023,12,11,12,2,1,0,1,0,0,0,0,3.15
33,2024,1,12,12,0,2,0,0,0,0,0,0,1.92
33,2024,2,12,15,0,5,1,0,0,0,0,0,2.18
33,2024,3,14,14,2,9,0,1,0,0,0,0,3.89
33,2024,4,14,16,1,6,0,1,0,0,1,1,3.7
33,2024,5,11,14,1,2,1,1,1,0,0,1,3.82
33,2024,6,13,15,0,6,0,0,0,0,1,0,3.74
33,2024,7,14,15,0,9,0,0,0,1,0,1,2.92
33,2024,8,16,16,1,10,1,1,0,0,0,0,2.14
33,2024,9,12,14,1,3,0,1,0,0,0,0,1.96
33,2024,10,13,14,1,4,0,1,0,0,0,0,1.79
33,2024,11,12,14,0,5,1,0,0,0,0,0,1.96
33,2024,12,15,15,0,9,0,0,0,0,0,0,2.28
33,2025,1,14,17,0,10,0,0,0,0,0,0,1.89
33,2025,2,8,9,1,3,1,1,0,0,0,0,2.52
33,2025,3,14,16,0,7,0,0,0,0,0,0,1.82
33,2025,4,16,21,0,6,0,0,0,0,1,1,1.31
33,2025,5,10,11,1,2,1,1,1,0,0,1,3.02
33,2025,6,11,12,1,3,0,1,0,0,1,0,2.61
33,2025,7,11,12,0,3,0,0,0,1,0,1,2.78
33,2025,8,8,9,2,2,1,1,0,0,0,0,2.72
33,2025,9,15,17,1,10,0,1,0,0,0,0,3.38
33,2025,10,12,13,1,6,0,1,0,0,0,0,2.21
33,2025,11,12,11,1,8,1,1,0,0,0,0,1.96
33,2025,12,8,9,0,0,0,0,0,0,0,0,0.81
33,2026,1,11,13,1,1,0,1,0,0,0,0,3.14
33,2026,2,12,14,1,4,1,1,0,0,0,0,3.7
33,2026,3,12,15,0,4,0,0,0,0,0,0,2.02
33,2026,4,15,20,1,5,0,1,0,0,1,1,2.31
33,2026,5,18,22,0,9,1,0,1,0,0,1,4.16
34,2023,6,23,30,1,14,0,1,0,0,1,0,6.24
34,2023,7,23,28,0,11,0,0,0,1,0,1,6.45
34,2023,8,23,30,0,8,1,0,0,0,0,0,4.2
34,2023,9,20,27,1,7,0,1,0,0,0,0,4.21
34,2023,10,17,21,1,3,0,1,0,0,0,0,3.48
34,2023,11,22,27,2,16,1,1,0,0,0,0,5.47
34,2023,12,21,24,1,6,0,1,0,0,0,0,5.01
34,2024,1,19,22,0,5,0,0,0,0,0,0,3.59
34,2024,2,27,30,1,17,1,1,0,0,0,0,5.69
34,2024,3,28,34,2,16,0,1,0,0,0,0,6.03
34,2024,4,23,25,0,8,0,0,0,0,1,1,4.71
34,2024,5,20,23,2,12,1,1,1,0,0,1,9.17
34,2024,6,20,18,1,4,0,1,0,0,1,0,5.31
34,2024,7,15,20,0,4,0,0,0,1,0,1,6.1
34,2024,8,22,25,2,9,1,1,0,0,0,0,5.76
34,2024,9,17,20,0,6,0,0,0,0,0,0,2.7
34,2024,10,19,25,1,4,0,1,0,0,0,0,5.0
34,2024,11,19,22,0,11,1,0,0,0,0,0,4.51
34,2024,12,19,25,1,3,0,1,0,0,0,0,3.63
34,2025,1,20,21,0,12,0,0,0,0,0,0,3.55
34,2025,2,30,42,0,7,1,0,0,0,0,0,5.82
34,2025,3,26,33,1,11,0,1,0,0,0,0,3.75
34,2025,4,17,20,2,6,0,1,0,0,1,1,4.99
34,2025,5,20,26,0,6,1,0,1,0,0,1,6.44
34,2025,6,28,29,1,8,0,1,0,0,1,0,4.54
34,2025,7,24,27,2,11,0,1,0,1,0,1,6.8
34,2025,8,25,32,0,9,1,0,0,0,0,0,4.55
34,2025,9,18,17,1,4,0,1,0,0,0,0,3.92
34,2025,10,22,27,2,9,0,1,0,0,0,0,5.38
34,2025,11,19,23,2,7,1,1,0,0,0,0,6.47
34,2025,12,23,31,0,8,0,0,0,0,0,0,3.84
34,2026,1,18,18,2,13,0,1,0,0,0,0,4.38
34,2026,2,27,35,2,11,1,1,0,0,0,0,5.71
34,2026,3,21,23,1,12,0,1,0,0,0,0,4.13
34,2026,4,29,32,1,8,0,1,0,0,1,1,6.32
34,2026,5,18,19,2,7,1,1,1,0,0,1,7.74
35,2023,6,40,42,5,13,0,1,0,0,1,0,7.62
35,2023,7,35,42,5,14,0,1,0,1,0,1,9.18
35,2023,8,45,47,5,17,1,1,0,0,0,0,8.42
35,2023,9,33,40,4,9,0,1,0,0,0,0,5.9
35,2023,10,51,55,3,19,0,1,0,0,0,0,7.41
35,2023,11,45,46,3,16,1,1,0,0,0,0,6.22
35,2023,12,38,42,5,18,0,1,0,0,0,0,6.68
35,2024,1,48,57,4,16,0,1,0,0,0,0,6.77
35,2024,2,49,55,3,22,1,1,0,0,0,0,7.85
35,2024,3,44,51,3,24,0,1,0,0,0,0,5.92
35,2024,4,56,68,3,17,0,1,0,0,1,1,7.97
35,2024,5,48,60,4,24,1,1,1,0,0,1,8.76
35,2024,6,39,44,4,21,0,1,0,0,1,0,7.75
35,2024,7,47,49,4,17,0,1,0,1,0,1,9.65
35,2024,8,36,42,5,13,1,1,0,0,0,0,7.78
35,2024,9,63,75,4,17,0,1,0,0,0,0,8.59
35,2024,10,45,45,5,19,0,1,0,0,0,0,7.43
35,2024,11,49,52,5,12,1,1,0,0,0,0,8.19
35,2024,12,48,52,3,19,0,1,0,0,0,0,6.79
35,2025,1,45,51,3,24,0,1,0,0,0,0,6.94
35,2025,2,31,33,5,13,1,1,0,0,0,0,6.33
35,2025,3,46,56,4,18,0,1,0,0,0,0,6.95
35,2025,4,41,41,5,12,0,1,0,0,1,1,7.41
35,2025,5,51,51,4,21,1,1,1,0,0,1,9.06
35,2025,6,39,44,3,16,0,1,0,0,1,0,5.83
35,2025,7,50,57,5,22,0,1,0,1,0,1,9.23
35,2025,8,52,52,5,19,1,1,0,0,0,0,8.14
35,2025,9,55,60,4,19,0,1,0,0,0,0,7.87
35,2025,10,46,51,4,16,0,1,0,0,0,0,6.72
35,2025,11,47,52,3,14,1,1,0,0,0,0,8.59
35,2025,12,46,54,5,16,0,1,0,0,0,0,6.79
35,2026,1,42,46,4,13,0,1,0,0,0,0,6.6
35,2026,2,58,75,5,26,1,1,0,0,0,0,10.32
35,2026,3,49,59,3,24,0,1,0,0,0,0,7.63
35,2026,4,52,56,5,23,0,1,0,0,1,1,8.99
35,2026,5,46,53,5,22,1,1,1,0,0,1,10.5
36,2023,6,55,64,7,21,0,1,0,0,1,0,7.98
36,2023,7,63,80,6,25,0,1,0,1,0,1,10.51
36,2023,8,68,74,7,27,1,1,0,0,0,0,9.15
36,2023,9,74,91,6,24,0,1,0,0,0,0,7.65
36,2023,10,55,63,7,21,0,1,0,0,0,0,7.36
36,2023,11,63,82,7,22,1,1,0,0,0,0,7.68
36,2023,12,69,88,7,21,0,1,0,0,0,0,9.22
36,2024,1,59,69,7,23,0,1,0,0,0,0,7.63
36,2024,2,58,65,5,29,1,1,0,0,0,0,8.11
36,2024,3,59,71,7,18,0,1,0,0,0,0,7.39
36,2024,4,57,65,7,27,0,1,0,0,1,1,7.04
36,2024,5,70,92,6,33,1,1,1,0,0,1,11.95
36,2024,6,59,68,6,24,0,1,0,0,1,0,7.92
36,2024,7,71,79,7,17,0,1,0,1,0,1,9.01
36,2024,8,63,70,6,29,1,1,0,0,0,0,8.58
36,2024,9,49,50,6,18,0,1,0,0,0,0,7.36
36,2024,10,84,101,7,40,0,1,0,0,0,0,9.3
36,2024,11,56,60,7,24,1,1,0,0,0,0,7.6
36,2024,12,77,97,5,28,0,1,0,0,0,0,8.33
36,2025,1,52,53,7,23,0,1,0,0,0,0,6.1
36,2025,2,68,79,5,20,1,1,0,0,0,0,7.28
36,2025,3,59,75,5,27,0,1,0,0,0,0,8.22
36,2025,4,54,50,7,22,0,1,0,0,1,1,7.26
36,2025,5,67,91,5,22,1,1,1,0,0,1,9.15
36,2025,6,70,78,5,20,0,1,0,0,1,0,7.56
36,2025,7,57,66,5,21,0,1,0,1,0,1,9.04
36,2025,8,55,66,6,20,1,1,0,0,0,0,6.28
36,2025,9,54,66,5,18,0,1,0,0,0,0,6.65
36,2025,10,54,64,5,22,0,1,0,0,0,0,7.99
36,2025,11,66,82,6,26,1,1,0,0,0,0,9.57
36,2025,12,71,85,5,33,0,1,0,0,0,0,8.12
36,2026,1,53,70,5,17,0,1,0,0,0,0,7.44
36,2026,2,47,57,7,11,1,1,0,0,0,0,7.96
36,2026,3,60,81,6,21,0,1,0,0,0,0,7.55
36,2026,4,58,72,5,24,0,1,0,0,1,1,8.22
36,2026,5,72,70,5,39,1,1,1,0,0,1,10.24
37,2023,6,33,47,3,9,0,1,0,0,1,0,6.23
37,2023,7,32,35,1,7,0,1,0,1,0,1,7.03
37,2023,8,28,36,1,12,1,1,0,0,0,0,5.48
37,2023,9,33,38,2,10,0,1,0,0,0,0,5.14
37,2023,10,33,41,3,11,0,1,0,0,0,0,5.77
37,2023,11,30,32,2,15,1,1,0,0,0,0,5.75
37,2023,12,30,36,3,13,0,1,0,0,0,0,5.73
37,2024,1,27,30,2,8,0,1,0,0,0,0,5.2
37,2024,2,33,43,1,12,1,1,0,0,0,0,5.96
37,2024,3,31,37,3,9,0,1,0,0,0,0,5.35
37,2024,4,34,42,3,16,0,1,0,0,1,1,6.44
37,2024,5,27,25,3,11,1,1,1,0,0,1,7.01
37,2024,6,27,31,1,9,0,1,0,0,1,0,5.26
37,2024,7,29,35,2,7,0,1,0,1,0,1,6.73
37,2024,8,26,30,2,8,1,1,0,0,0,0,5.81
37,2024,9,30,37,1,14,0,1,0,0,0,0,4.94
37,2024,10,21,23,3,11,0,1,0,0,0,0,5.38
37,2024,11,28,32,1,14,1,1,0,0,0,0,4.72
37,2024,12,27,34,1,15,0,1,0,0,0,0,4.05
37,2025,1,30,28,3,8,0,1,0,0,0,0,5.57
37,2025,2,26,31,2,12,1,1,0,0,0,0,5.52
37,2025,3,29,32,3,8,0,1,0,0,0,0,5.0
37,2025,4,44,47,2,17,0,1,0,0,1,1,7.22
37,2025,5,30,36,3,8,1,1,1,0,0,1,8.23
37,2025,6,40,51,1,14,0,1,0,0,1,0,5.7
37,2025,7,27,34,3,9,0,1,0,1,0,1,8.47
37,2025,8,34,39,1,7,1,1,0,0,0,0,5.02
37,2025,9,31,38,1,9,0,1,0,0,0,0,5.59
37,2025,10,33,41,2,17,0,1,0,0,0,0,4.7
37,2025,11,29,33,2,8,1,1,0,0,0,0,5.61
37,2025,12,25,27,1,16,0,1,0,0,0,0,4.06
37,2026,1,37,40,3,18,0,1,0,0,0,0,4.76
37,2026,2,31,38,1,15,1,1,0,0,0,0,5.88
37,2026,3,34,39,3,16,0,1,0,0,0,0,4.67
37,2026,4,39,41,1,22,0,1,0,0,1,1,5.97
37,2026,5,37,36,1,9,1,1,1,0,0,1,7.59
38,2023,6,23,28,0,6,0,0,0,0,1,0,3.13
38,2023,7,21,23,1,12,0,1,0,1,0,1,4.77
38,2023,8,20,24,1,7,1,1,0,0,0,0,4.26
38,2023,9,24,31,0,6,0,0,0,0,0,0,2.63
38,2023,10,22,22,1,6,0,1,0,0,0,0,2.79
38,2023,11,29,33,2,12,1,1,0,0,0,0,5.56
